tmdbId,title,director,releaseYear,language,posterPath
28,Apocalypse Now,Francis Ford Coppola,1979,en,/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg
67,Paradise Now,Hany Abu-Assad,2005,en,/qWZkYa8VdcDZk8uzRB2PfhpM9IL.jpg
99,All About My Mother,Pedro Almodóvar,1999,es,/hjQhzhkGYXPNM96k0mOgob6HMmn.jpg
144,Wings of Desire,Wim Wenders,1987,de,/iZQs2vUeCzvS1KfZJ6uYNCGJBBV.jpg
146,"Crouching Tiger, Hidden Dragon",Ang Lee,2000,zh,/iNDVBFNz4XyYzM9Lwip6atSTFqf.jpg
194,Amélie,Jean-Pierre Jeunet,2001,fr,/nSxDa3M9aMvGVLoItzWTepQ5h5d.jpg
239,Some Like It Hot,Billy Wilder,1959,en,/uRomZf1LmLtX4ZiL3B7lZEFNMAn.jpg
260,The 39 Steps,Alfred Hitchcock,1935,en,/oC81jK6aAug4MA0xzYVngHmjsZS.jpg
294,Desert Hearts,Donna Deitch,1985,en,/klAHoWOZgL8sR74Tnl7K7z4Lziq.jpg
345,Eyes Wide Shut,Stanley Kubrick,1999,en,/knEIz1eNGl5MQDbrEAVWA7iRqF9.jpg
405,La Strada,Federico Fellini,1954,it,/rwjbT0zlsUDMztaCcWjlWuxaEL1.jpg
426,Vertigo,Alfred Hitchcock,1958,en,/15uOEfqBNTVtDUT7hGBVCka0rZz.jpg
445,Caché,Michael Haneke,2005,fr,/8ZD7gltGg5c4EvNrOMFy9hwYKxR.jpg
455,Bend It Like Beckham,Gurinder Chadha,2002,en,/2dzSBmFWWqt8NbnubJKIWU21Y86.jpg
468,My Own Private Idaho,Gus Van Sant,1991,en,/p9TF90Pb5yg2MNb2UztzyXktMm4.jpg
480,Monsoon Wedding,Mira Nair,2001,hi,/vCwkv7tYFem0tQ9Duoq2MX7T7Zd.jpg
483,Wild at Heart,David Lynch,1990,en,/uLUFI5sJIfWrBUWB2Y1dEuyvvVy.jpg
499,Cléo from 5 to 7,Agnès Varda,1962,fr,/oelBStY4xpguaplRv15P3Za7Xsr.jpg
521,Dial M for Murder,Alfred Hitchcock,1954,en,/4KKiFDvtEusJzqzlwHp7iMceXKS.jpg
567,Rear Window,Alfred Hitchcock,1954,en,/ILVF0eJxHMddjxeQhswFtpMtqx.jpg
592,The Conversation,Francis Ford Coppola,1974,en,/dHqVBwcv1SGymOpUueRoKzcmdes.jpg
599,Sunset Boulevard,Billy Wilder,1950,en,/zt8aQ6ksqK6p1AopC5zVTDS9pKT.jpg
638,Lost Highway,David Lynch,1997,en,/fdTtij6H0sX9AzIjUeynh5zbfm7.jpg
649,Belle de Jour,Luis Buñuel,1967,fr,/iUAFECovwPA0cVV9bo4uNGLJSGL.jpg
651,M*A*S*H,Robert Altman,1970,en,/on8Q9LhtHYNhmITjUMpgOUkIG8o.jpg
655,"Paris, Texas",Wim Wenders,1984,en,/sP27Qm4THyRZyHjHYMfIDtJP6YE.jpg
662,La Jetée,Chris Marker,1962,fr,/elGidsRHXkk8UyrtLbcMhaptDyp.jpg
747,Shaun of the Dead,Edgar Wright,2004,en,/6BO2TbLDzIZPnmRfDIgHaTn1D6k.jpg
778,Monsieur Hulot's Holiday,Jacques Tati,1953,fr,/r4F4tsU0Ajeh9ZYUkWOJSYmioj7.jpg
779,Vampyr,Carl Theodor Dreyer,1932,de,/yt3JS5JSoZseSohYkhs6FLU9B0O.jpg
793,Blue Velvet,David Lynch,1986,en,/tzXuURjPzCqtA6eL0Cswq9wzFx0.jpg
797,Persona,Ingmar Bergman,1966,sv,/v2KsLNChpT6vLf0YFhkJmAtGkNq.jpg
