date,title,location,companions,tmdbId
11/12/2023,Goodbye Dragon Inn,Metrograph,Sophie,56616
12/2/2023,Donkey Skin,600 Park Pl,Sophie,5590
12/10/2023,Taste of Cherry,Metrograph,Sophie,30020
12/14/2023,Poor Things,BAM,Sophie,792307
1/1/2024,Paradise Now,Kunal’s apartment,Kunal,67
1/11/2024,Spacked Out,Metrograph,Sophie,218660
1/12/2024,Happy Together,Metrograph,Sophie,18329
1/24/2024,Belle de Jour,600 Park Pl,Sophie,649
2/3/2024,The Bride with White Hair,Metrograph,,18817
2/4/2024,Irma Vep,600 Park Pl,,25355
2/7/2024,Kaili Blues,Metrograph,,362178
2/14/2024,It Happened One Night,BAM,Sophie,3078
2/15/2024,How to Have Sex,Syndicated,Lydia,1075175
2/16/2024,The Swimming Pool,Metrograph,Varnica,4946
2/17/2024,Possession,Metrograph,Varnica,21484
2/25/2024,Petite maman,600 Park Pl,Sophie,749004
2/25/2024,"Beirut, My City",Spectacle,"Xavier,Cecilia",489107
2/25/2024,Palestinian Women,Spectacle,"Xavier,Cecilia",641995
2/28/2024,Wings of Desire,600 Park Pl,Sophie,144
3/8/2024,Influenza,600 Park Pl,Yash,118179
3/9/2024,The Umbrellas of Cherbourg,600 Park Pl,Yash,5967
3/9/2024,Om Dar-B-Dar,600 Park Pl,Yash,242618
3/10/2024,Snowpiercer,600 Park Pl,"Yash, Sophie",110415
3/10/2024,Nostalgia,Film Forum,Yash,1394
3/11/2024,Kuroneko,Film Forum,Yash,40149
3/11/2024,An Enemy of the People,Home,Yash,197562
3/12/2024,Rebels of the Neon God,Metrograph,Yash,57564
3/12/2024,The Host,600 Park Pl,Yash,1255
3/13/2024,House,Film Forum,Yash,25623
3/16/2024,Beau Travail,600 Park Pl,Sophie,14626
3/17/2024,Love Lies Bleeding,BAM,"Lee, Diane, Clio, Jocelyn, Sophie",948549
3/17/2024,The Young Girls of Rochefort,600 Park Pl,,2433
3/19/2024,Holy Motors,600 Park Pl,,103328
3/20/2024,Kwaidan,Film Forum,Sophie,30959
3/21/2024,Happiness,600 Park Pl,,53023
3/23/2024,Vagabond,600 Park Pl,,44018
3/24/2024,Woman in the Dunes,600 Park Pl,Sophie,16672
3/26/2024,West Indes,Film Forum,Sophie,271858
3/27/2024,Uncle Yanco,600 Park Pl,,277677
3/29/2024,The Boys from Fengkuei,600 Park Pl,,105703
3/30/2024,As Tears Go By,Metrograph,"Meg, Sophie",24163
3/31/2024,Poison,600 Park Pl,,47620
3/31/2024,Paris Is Burning,600 Park Pl,,31225
4/1/2024,The Gleaners and I,600 Park Pl,"Xavier,James,Eital",44379
4/2/2024,Losing Ground,600 Park Pl,,273896
4/3/2024,Bend It Like Beckham,Lee and Isabel's Apartment,Sophie,455
4/4/2024,My Heart Is That Eternal Rose,Metrograph,Sophie,78033
