stat,key,value
watch_year,ALL_TIME,326
watch_year,2026,43
watch_year,2025,107
watch_year,2024,172
watch_year,2023,4
director,Agnès Varda,14
director,Jafar Panahi,8
director,Werner Herzog,8
director,Alfred Hitchcock,7
director,Pedro Almodóvar,7
director,Éric Rohmer,6
director,Les Blank,6
director,Mikio Naruse,6
director,Mira Nair,6
director,Abbas Kiarostami,5
director,Spike Lee,5
director,Akira Kurosawa,4
director,Billy Wilder,4
director,Bong Joon Ho,4
director,Cheryl Dunye,4
director,David Lynch,4
director,Ingmar Bergman,4
director,King Hu,4
director,Nobuhiko Obayashi,4
director,Robert Altman,4
director,Todd Haynes,4
director,Claire Denis,3
director,David Cronenberg,3
director,Francis Ford Coppola,3
director,Gregg Araki,3
director,Jacques Demy,3
director,Jean-Luc Godard,3
director,Marcel Carné,3
director,Wong Kar-Wai,3
director,Alice Rohrwacher,2
director,Andrei Tarkovsky,2
director,Ang Lee,2
director,Barry Sonnenfeld,2
director,Carl Theodor Dreyer,2
director,Dario Argento,2
director,Edward Yang,2
director,Emeric Pressburger,2
director,Fritz Lang,2
director,Hou Hsiao-hsien,2
director,Jean Cocteau,2
director,Jia Zhangke,2
director,Jocelyne Saab,2
director,John Waters,2
director,Juraj Herz,2
director,Jūzō Itami,2
director,Kaneto Shindō,2
director,Kathleen Collins,2
director,Leos Carax,2
director,Lucrecia Martel,2
director,Mario Bava,2
director,Michael Powell,2
director,Paul Schrader,2
director,Rainer Werner Fassbinder,2
director,Ryusuke Hamaguchi,2
director,Satoshi Kon,2
director,Satyajit Ray,2
director,Shinji Sōmai,2
director,Stanley Kwan Kam-Pang,2
director,Tsai Ming-liang,2
director,Věra Chytilová,2
director,Wim Wenders,2
director,Youssef Chahine,2
director,Andrzej Żuławski,1
director,Anirban Dutta,1
director,Anna Biller,1
director,Annie Baker,1
director,Anupama Srinivasan,1
director,Ayoka Chenzira,1
director,Basel Adra,1
director,Bi Gan,1
director,Blake Edwards,1
director,Brian Henson,1
director,Buster Keaton,1
director,Céline Sciamma,1
director,Chad Stahelski,1
director,Charles Vidor,1
director,Chris Marker,1
director,Christian-Jaque,1
director,Danny DeVito,1
director,David Mirkin,1
director,Dev Patel,1
director,Donna Deitch,1
director,Doug Liman,1
director,Edgar Wright,1
director,Elaine May,1
director,Ester Krumbachová,1
director,Federico Fellini,1
director,Fernando Ayala,1
director,Frank Capra,1
director,Frank Ripploh,1
director,Friz Freleng,1
director,Gene Kelly,1
director,George Miller,1
director,Georges Franju,1
director,Gina Leibrecht,1
director,Gordon Parks Jr.,1
director,Gurinder Chadha,1
director,Gus Van Sant,1
director,Halina Reijn,1
director,Hamdan Ballal,1
director,Hany Abu-Assad,1
director,Hiroshi Teshigahara,1
director,Hong Sang-soo,1
director,Ishirō Honda,1
director,Jackie Chan,1
director,Jacques Deray,1
director,Jacques Tati,1
director,James Bidgood,1
director,Janis Crystal Lipzin,1
director,Jay Roach,1
director,Jean Renoir,1
director,Jean-Pierre Jeunet,1
